pool_identifier,pool_id,pool_name,active_stake,active_pledge,fixed_cost,margin,saturation,lifetime_luck,recent_luck,lifetime_roa,recent_roa
PRIME Pool India,pool15wppycnx4mgq5nmwg4eyzj4pg5wazhyml48wsy0jskunsqq69gh,PRIME Pool India,0,0,175000000,0.02,0.0072,0,0,0,0
yoourada,pool1gyrvar6gwyad7u2rsryeg49dgqtsp99k4903knwj5eq9qmu5jlj,yoourada,0,0,340000000,0.02,0.0043,0,0,0,0
Adablox,pool13q9w8c2namcec725euu7pfjnzz2fj9h5k2wjtafysnwnqdcrwg7,Adablox,0,0,170000000,0,0.0025,0,0,0,0
TENK Stake Pool,pool1ee3fptp2m7z8a32yeg9cwq4kvehh5xeyv2547u2rqz85qqxaxnc,TENK Stake Pool,0,0,170000000,0,0.0009,0,0,0,0
CCSP,pool17yme8t7ehfy6wamdtxyg6srz2vlk73q5vucp6jhtf4yuuuelc5z,CCSP,0,0,170000000,0.02,0.0001,0,0,0,0
pool16j2sst4yl703nhdyx8snk9ld5rwjga6a4fk203ptedztq7uza5f,pool16j2sst4yl703nhdyx8snk9ld5rwjga6a4fk203ptedztq7uza5f,,0,0,340000000,0.075,0,0,0,0,0
VENABLES-Babymetal,pool1peps5qt7kjcnsfh530hya9wa7ww5rplvw3n73efk800mk4unsyg,VENABLES-Babymetal,0,0,340000000,0,0,0,0,0,0
pool139ds596tpxew8mhvu77p4mk42ed25d62ah2ucwlwemn6xltj4ws,pool139ds596tpxew8mhvu77p4mk42ed25d62ah2ucwlwemn6xltj4ws,,0,0,340000000,0.02,0,0,0,0,0
pool1vhsjmemxqg3ktv4hwqc09cxhhg6td86n9p3qwg5t5y6xc4dcddp,pool1vhsjmemxqg3ktv4hwqc09cxhhg6td86n9p3qwg5t5y6xc4dcddp,,0,0,340000000,0.02,0,0,0,0,0
Stakehub,pool1tk3x77en700tk4w47xm8vzr0p490m29q6dknt77pakdyc4qmw65,Stakehub,0,0,340000000,0.02,0,0,0,0,0
Fail Pool,pool19c39hucr2p6ra4v6c5qwqt4zgc6ugchu7cs4yal7ndetsnrmzju,Fail Pool,0,0,340000000,0,0,0,0,0,0
pool1renn86d9mty7jdq2qy32xk9lyl0lydcqx337e4504fzvvcye532,pool1renn86d9mty7jdq2qy32xk9lyl0lydcqx337e4504fzvvcye532,,0,0,340000000,0,0,0,0,0,0
pool1hzy8quep7xkajxx8lep59y2erqll3cr440zm90ctej4hchyfedg,pool1hzy8quep7xkajxx8lep59y2erqll3cr440zm90ctej4hchyfedg,,0,0,340000000,0.02,0,0,0,0,0
MyCointainer.com,pool1js763t3yw63ffsxqpume8974z03hdlm4nddnezhfla6dskln37v,MyCointainer.com,0,0,340000000,0.01,0,0,0,0,0
pool1kxfvv8e8u9crfgy3fp89hlchehutrjq9wv7hax7dxs3lsjuw9kc,pool1kxfvv8e8u9crfgy3fp89hlchehutrjq9wv7hax7dxs3lsjuw9kc,,0,0,340000000,0,0,0.1937823139693569,0,0.41154785938040894,0
pool12fvqhdv6wx77zkjdq06k5ylzswd06w7yavt8fd6sm5pwk30k9l4,pool12fvqhdv6wx77zkjdq06k5ylzswd06w7yavt8fd6sm5pwk30k9l4,,0,0,360000000,0.05,0,0,0,0,0
pool14tdqa54j9kwhxpx3q55zrgt2gc8lqk9trkhfe7m36fhp7jjzf6w,pool14tdqa54j9kwhxpx3q55zrgt2gc8lqk9trkhfe7m36fhp7jjzf6w,,0,0,369000000,1,0,0,0,0,0
pool1dqq4ugkrkpwhray2z8jvk8nvnpnq3gm3g2stz4wmusap6tkuclw,pool1dqq4ugkrkpwhray2z8jvk8nvnpnq3gm3g2stz4wmusap6tkuclw,,0,0,340000000,0.03,0,0,0,0,0
pool16x6ckf653xdu6rdhmxvu3e50gldhzk6rrd9ds86ksu97jexw7m8,pool16x6ckf653xdu6rdhmxvu3e50gldhzk6rrd9ds86ksu97jexw7m8,,0,65527841700,340000000,0,0,0,0,0,0
pool1lrd3lza7r2a3uf4z9y52zf792kmmgqpxgl8suaz88g7fg7sdw3g,pool1lrd3lza7r2a3uf4z9y52zf792kmmgqpxgl8suaz88g7fg7sdw3g,,0,0,340000000,0.02,0,0,0,0,0
pool1ezs46e9nftk46w723zg4e66n2vaytms5slrmywvd7fx5y65zkru,pool1ezs46e9nftk46w723zg4e66n2vaytms5slrmywvd7fx5y65zkru,,0,0,340000000,1,0,0.9881731089681784,0,0,0
pool10nug2zc80t6tz64awqr0362kfsh6yvje6xz2a6appzhzwe25nc5,pool10nug2zc80t6tz64awqr0362kfsh6yvje6xz2a6appzhzwe25nc5,,0,0,340000000,0,0,0,0,0,0
pool13hpkh9ljtsa4896evualpvky8rcr89qtzvfdns64qtlp7pe93nn,pool13hpkh9ljtsa4896evualpvky8rcr89qtzvfdns64qtlp7pe93nn,,0,0,340000000,0,0,0,0,0,0
eToro Pool 18,pool1uavevsqnddgyg9nrkn04f79qlx6x87a4ysvdvtxacvkfuzpva08,eToro Pool 18,0,0,340000000,1,0,0,0,0,0
pool1u6r6439cne2ymaa2sn98c4l8wqkgcsg6pj3wr523j92f6744qcu,pool1u6r6439cne2ymaa2sn98c4l8wqkgcsg6pj3wr523j92f6744qcu,,0,0,340000000,0.01,0,0,0,0,0
pool1ap6fj6xllhlc3xuuq7uvz0ed2wjws08f7h680xcgq47qk2pvnme,pool1ap6fj6xllhlc3xuuq7uvz0ed2wjws08f7h680xcgq47qk2pvnme,,0,0,340000000,0.008,0,0,0,0,0
pool1g90xrq0qrgn7z9xdfpx6xlgxwedf7unrcmh2drj7j70hxr35jxk,pool1g90xrq0qrgn7z9xdfpx6xlgxwedf7unrcmh2drj7j70hxr35jxk,,0,0,340000000,0.03,0,0,0,0,0
pool1pnpdsl0cungyn362fgp0lk8wt34xh68fywljnvtq9dtkk2sd8qv,pool1pnpdsl0cungyn362fgp0lk8wt34xh68fywljnvtq9dtkk2sd8qv,,0,0,340000000,0.03,0,0,0,0,0
2 Relays 1 Core,pool1e68hwymvfqxss0v29tgu95j0q8rv79z76l54wm4s0625klfq6y6,2 Relays 1 Core,0,0,340000000,0.05,0,0,0,0,0
pool16rq0nmr3pr202a7dcf9507gy5u3sh9j6dw8jjwp3dg4qc6cqj0f,pool16rq0nmr3pr202a7dcf9507gy5u3sh9j6dw8jjwp3dg4qc6cqj0f,,0,0,340000000,0.02,0,0,0,0,0
pool159nu5jnr7jc58hqaw880qtpzsq72q9pc9w3r88reeuyh702apfe,pool159nu5jnr7jc58hqaw880qtpzsq72q9pc9w3r88reeuyh702apfe,,0,0,340000000,0.025,0,0,0,0,0
pool1q4l2wpswlanqszppj4tcvgw4j9wdjmadqky57dq0wqhg5tmhsxn,pool1q4l2wpswlanqszppj4tcvgw4j9wdjmadqky57dq0wqhg5tmhsxn,,0,15433567101,345000000,0.05,0,0,0,0,0
pool1fqnluegrkns2jj49vgvn8vvn5u8y4m2m3xptx4wngvf4cnwa2fk,pool1fqnluegrkns2jj49vgvn8vvn5u8y4m2m3xptx4wngvf4cnwa2fk,,0,0,340000000,0.02,0,0,0,0,0
Input Output Global (IOHK) - Private,pool1szgruqm2dlhkh5qh7rft28xz9gkxj6rzfncsuquf3vm37k63kqv,Input Output Global (IOHK) - Private,0,0,500000000,1,0,1.0350666445164347,0,0,0
pool1l5a4689wchd3vrdzck70ysdcn5d390um6ge4x4rzx79vzmgwvf0,pool1l5a4689wchd3vrdzck70ysdcn5d390um6ge4x4rzx79vzmgwvf0,,0,0,400000000,0.035,0,0,0,0,0
UPLAY POOL,pool1qdw8vw3tk20e4lgcd9evd9u4hxj8zekdg2qpmnzdk83dcncavpd,UPLAY POOL,0,0,345000000,0.02,0,0,0,0,0
LunaPool,pool1uc4hd4qe0uf9dl9ajjxxyclvn6cxhhctfmzy82lsppwfq6a9hvd,LunaPool,0,1144215040,340000000,0,0,0,0,0,0
pool19ccud9eawdghzqg8425g8upxqws9r64f35f3cvv3vpxdcl879cn,pool19ccud9eawdghzqg8425g8upxqws9r64f35f3cvv3vpxdcl879cn,,0,0,340000000,0.05,0,0,0,0,0
BigRoi StakePool,pool1y90zp3ysrwzttwqhm2gjc7gp4d7tg2n6zsw3sp3lyk7vjxc56d6,BigRoi StakePool,0,0,340000000,0.025,0,0,0,0,0
pool1guzmpktw0h98ezwgekzcvw2wgmf58a3egcjaecx2yv8esrtv8tw,pool1guzmpktw0h98ezwgekzcvw2wgmf58a3egcjaecx2yv8esrtv8tw,,0,0,340000000,0.02,0,0,0,0,0
pool1eesa3kdfavq33kd3f3ajwh4mg9sal76fp348en5u37435g4h4ca,pool1eesa3kdfavq33kd3f3ajwh4mg9sal76fp348en5u37435g4h4ca,,0,0,340000000,0,0,0,0,0,0
pool10n5e9hupkx0fs39fmhzpusdhd25vh6twxyq2n5dncegpkumhuz5,pool10n5e9hupkx0fs39fmhzpusdhd25vh6twxyq2n5dncegpkumhuz5,,0,0,340000000,0.045,0,0,0,0,0
pool19gspsgyjq9hdkm9crrr7n00fn5p62udpcujw5mjv86u0xua9yxr,pool19gspsgyjq9hdkm9crrr7n00fn5p62udpcujw5mjv86u0xua9yxr,,0,0,340000000,0.01,0,0,0,0,0
pool1ajrl335z92udy65gxlgsrvthf9esfksp6m2yf3y7qcn7jqp0zsc,pool1ajrl335z92udy65gxlgsrvthf9esfksp6m2yf3y7qcn7jqp0zsc,,0,0,340000000,0.03,0,0,0,0,0
pool1mtmjss36km0v4qzn4eqvv440ed9flwqtkp4g8lp0ueu8zy6hvpl,pool1mtmjss36km0v4qzn4eqvv440ed9flwqtkp4g8lp0ueu8zy6hvpl,,0,942823411,345000000,0.005,0,0,0,0,0
pool1tq03j8aa5myedlr8xj6tltstdsn5eprxq4cd4qr54mhv25unsyk,pool1tq03j8aa5myedlr8xj6tltstdsn5eprxq4cd4qr54mhv25unsyk,,0,0,340000000,0.05,0,0,0,0,0
pool1d344pwef7yphfhjn097gy3kgemvl8ldkdad83cv42eusvj7kqsl,pool1d344pwef7yphfhjn097gy3kgemvl8ldkdad83cv42eusvj7kqsl,,0,0,345000000,0.06,0,1.042909337891686,0,5.270202629034891,0
Input Output Global (IOHK) - Private,pool1pmknsy9yqh06fpmduf8vzcvkzpllygjj8uzkjccgvewtq9uc53k,Input Output Global (IOHK) - Private,0,0,500000000,1,0,1.0110999999999999,0,0,0
pool1lelfqaufr7mmmdkaaqd8e78a762c6ddlrnkkaepkk70nyp7ku25,pool1lelfqaufr7mmmdkaaqd8e78a762c6ddlrnkkaepkk70nyp7ku25,,0,0,340000000,0,0,0,0,0,0
VelociCoin,pool1t490d5nsl9v354mrppk4j8hla4n60gxjn206jfaxh4jts93tqpp,VelociCoin,0,0,340000000,0.01,0,0,0,0,0
[EMUR6] Emurgo #6,pool1xnfhm27l9sts2mq85qp2dp0yhw5xw0nt7vxxaa4a89zngykvxu4,[EMUR6] Emurgo #6,0,0,340000000,0.01,0,0,0,0,0
Input Output Global (IOHK) - Private,pool1tjaz8a62743k5tzdd8lyd0sgf2lcvtk09jsz9etvas82zdamc2q,Input Output Global (IOHK) - Private,0,0,500000000,1,0,1.0007800000000002,0,0,0
eToro Pool 15,pool1mkprng8gaw4uzkd0x9ppjw5y52gv2qnwuet9dtvmdy6fkjuv9u3,eToro Pool 15,0,0,340000000,1,0,0,0,0,0
pool1uj0r26e5ymqgre7zxqsapl2stlh36fc8n6mvrcdzjn247u2cf5l,pool1uj0r26e5ymqgre7zxqsapl2stlh36fc8n6mvrcdzjn247u2cf5l,,0,0,340000000,0.02,0,0,0,0,0
pool1l0myzl403h70d26pvwmn5fszlwuyf4y9wltlc6unt706zlqx3zc,pool1l0myzl403h70d26pvwmn5fszlwuyf4y9wltlc6unt706zlqx3zc,,0,58185,345000000,0.15,0,0,0,0,0
pool1hk58eyf4gtm54rx3nl7p236wtm2c68dmg2femcrqg9z6qeajcc9,pool1hk58eyf4gtm54rx3nl7p236wtm2c68dmg2femcrqg9z6qeajcc9,,0,0,340000000,0,0,1.0849510709630426,0,4.671410740350413,0
pool16ceelqjus36kgzkcscnjstv0upva203vvzv8zdpv06h9cjgzynz,pool16ceelqjus36kgzkcscnjstv0upva203vvzv8zdpv06h9cjgzynz,,0,0,340000000,0.045,0,0,0,0,0
pool1c5ntzp7mm3rgmyxugx96eecycjupu8v3mcq9wylzxjgsujrj98j,pool1c5ntzp7mm3rgmyxugx96eecycjupu8v3mcq9wylzxjgsujrj98j,,0,0,340000000,0.075,0,0,0,0,0
pool17m6ue6rcq7fmvxpvr22s9umscgzlw7fuy9ywrkzr2trncnj5nx9,pool17m6ue6rcq7fmvxpvr22s9umscgzlw7fuy9ywrkzr2trncnj5nx9,,0,0,340000000,0.15,0,0,0,0,0
pool17yyawjkmefppu64v0xxqxecaa77ddgsdgxgmm06jdyxeslruzyc,pool17yyawjkmefppu64v0xxqxecaa77ddgsdgxgmm06jdyxeslruzyc,,0,300822669,345000000,0.15,0,0,0,0,0
pool19xtc9sy9g7zcrrazrkg4s6ayjkkh9aynvfa6gqnawtdauulqxck,pool19xtc9sy9g7zcrrazrkg4s6ayjkkh9aynvfa6gqnawtdauulqxck,,0,0,340000000,1,0,0.9609159247399033,0,0,0
pool1yqw3cxc8c9v34305ccz5sx5r4c7tx04ph4w2x8n2hczhurt9j0h,pool1yqw3cxc8c9v34305ccz5sx5r4c7tx04ph4w2x8n2hczhurt9j0h,,0,0,345000000,0.01,0,0,0,0,0
Skyskipper,pool18s9snlm9kwex29wtgjjpkmwcn8j3fk3r22dpsehtjyqs754l70q,Skyskipper,0,0,170000000,0,0,0,0,0,0
Vode,pool1nmnauud7ghvm3l9tyw9fwhgus6vcymqyksynlwjxxjeyx4rrsvx,Vode,0,0,340000000,0.02,0,0,0,0,0
Crayon Eater Hooah Pool,pool1md2zw92j6ye2m2dl34x6pvp8phdpjcknay72tzrz4vcq523druq,Crayon Eater Hooah Pool,0,0,340000000,0.025,0,0,0,0,0
pool1rw3sdsrge8wa076403lrxey3zw557v3kpaw0kwaxwg02zjfv82k,pool1rw3sdsrge8wa076403lrxey3zw557v3kpaw0kwaxwg02zjfv82k,,0,0,340000000,0.009,0,0,0,0,0
pool1e2msrpcpa74t637jwtu37paxarq2da2tm2ttwg7fh2auc5vcl39,pool1e2msrpcpa74t637jwtu37paxarq2da2tm2ttwg7fh2auc5vcl39,,0,0,345000000,0.06,0,0.9516459035143485,0,4.805864284950267,0
pool18499qzkx0gcsa92ykrv84yr9pycqrje2dndcg2xxq7pxyadvwjj,pool18499qzkx0gcsa92ykrv84yr9pycqrje2dndcg2xxq7pxyadvwjj,,0,1155077339,345000000,0.019,0,0,0,0,0
pool1lr7pglmne4pgl4nynz398cuyjdfwhg0xxad83eqy2s6hv0cx3cc,pool1lr7pglmne4pgl4nynz398cuyjdfwhg0xxad83eqy2s6hv0cx3cc,,0,0,340000000,0.01,0,0,0,0,0
pool1swywvk87zmgypz45ura8d5af6aw5nrrgalt96raqm6ze2uqkhk0,pool1swywvk87zmgypz45ura8d5af6aw5nrrgalt96raqm6ze2uqkhk0,,0,0,340000000,0.01,0,0,0,0,0
pool1t3xele4dr85qz797gv9n4gdcwtcmsv9wvn9jyavxhpc3qzu50fx,pool1t3xele4dr85qz797gv9n4gdcwtcmsv9wvn9jyavxhpc3qzu50fx,,0,0,340000000,0.015,0,0,0,0,0
Input Output Global (IOHK) - Private,pool1j0j39t2dfmkflfnvresds8vlfhwg75qwufa95u55nw376ky29r8,Input Output Global (IOHK) - Private,0,0,500000000,1,0,0.9517083333333334,0,0,0
pool19yzav2l45q4gcwa53mh9ga6pf5c45t75qtqu6usfzup27qk27j0,pool19yzav2l45q4gcwa53mh9ga6pf5c45t75qtqu6usfzup27qk27j0,,0,0,340000000,0.01,0,0,0,0,0
pool1fn5fq6r68hsxv5yqa2xjxmrchcwrmylmyluqvsmvfam5jr36nnx,pool1fn5fq6r68hsxv5yqa2xjxmrchcwrmylmyluqvsmvfam5jr36nnx,,0,0,3400000000,0.02,0,0,0,0,0
pool1qdrzlpjyf8qvscu3wyttg6z9s475mfmlkk69ulpmlekgyx73fuy,pool1qdrzlpjyf8qvscu3wyttg6z9s475mfmlkk69ulpmlekgyx73fuy,,0,0,340000000,0.0495,0,0,0,0,0
Equinox,pool167r4k4twa3lrqzpzdd44hl4ahc9rnt4x7rjtwz60gtf7j7pnk5x,Equinox,0,0,345000000,1,0,0,0,0,0
pool1l38lxca7tzp0trqedr97usd0zk89q2x74qrez5xcafxechcw452,pool1l38lxca7tzp0trqedr97usd0zk89q2x74qrez5xcafxechcw452,,0,0,340000000,0,0,0.6589641074043854,0,0,0
Input Output Global (IOHK) - Private,pool1sr82s7yvwwsy6q0geveawrglt8ss39jhsfz7d0p4a5y6kk30mdd,Input Output Global (IOHK) - Private,0,0,500000000,1,0,1.0382166666666666,0,0,0
pool1hm55kzfkyll747qqwe5wnlqlu75kt9hm36nj0eruhez7wqyd58p,pool1hm55kzfkyll747qqwe5wnlqlu75kt9hm36nj0eruhez7wqyd58p,,0,0,345000000,0.03,0,0,0,0,0
eToro Pool 14,pool1lyh8e725vttnkr5eylgfap7pmnmkrk0wznpkfl8qxahyqe2agcu,eToro Pool 14,0,0,340000000,1,0,0.9448177673756755,0,0,0
pool13hqjq6yxcsk3wpygedcp04crk58qsc00gw4wf77q6kehxxagqme,pool13hqjq6yxcsk3wpygedcp04crk58qsc00gw4wf77q6kehxxagqme,,0,0,340000000,0.02,0,0,0,0,0
eToro Pool 17,pool1r9rc8f6xtl8fxmrvz3et9en0p8tp9aq0rzslfczawq6m7udqd33,eToro Pool 17,0,0,340000000,1,0,0,0,0,0
pool1vujjarchz7tgec2xazavrsa0r8trf3u6840lgnq2p4kdsg0830y,pool1vujjarchz7tgec2xazavrsa0r8trf3u6840lgnq2p4kdsg0830y,,0,0,340000000,0.02,0,0,0,0,0
Thankyou Pool,pool1ul0t4hjnnhz4wgaghaa7hur77l7gp0akagmjx40r0kn8ct00vl5,Thankyou Pool,0,0,340000000,0.009,0,0.7692609572950786,0,2.63003395402813,0
pool1nms3yppslynx2etssx3sslg0mzpc345wzynf64lzjmfyg6ghj9t,pool1nms3yppslynx2etssx3sslg0mzpc345wzynf64lzjmfyg6ghj9t,,0,0,360000000,0.05,0,0,0,0,0
THE SUPER GOOD NODE,pool1t69ww3neaf5z5jy3a3fjuw2drz50sw593u6gp00kq5fqz3n58h4,THE SUPER GOOD NODE,0,12068846,340000000,0,0,0,0,0,0
pool10h9j9hazmtszyfyty7e6vj3usr6v0jdzvraqcxxs27rtqp7hsgc,pool10h9j9hazmtszyfyty7e6vj3usr6v0jdzvraqcxxs27rtqp7hsgc,,0,0,340000000,0.01,0,0,0,0,0
pool1q426xdlg94lcpgrnmfs8dkp9hu08my5rvw574mum96jhg8yhd5v,pool1q426xdlg94lcpgrnmfs8dkp9hu08my5rvw574mum96jhg8yhd5v,,0,7664652499,340000000,1,0,0.8968316027843155,0,0,0
pool1ajy6eslg9ju7mpqzlaeehz02algkfs7fk3qsym7wun7ks6z06tu,pool1ajy6eslg9ju7mpqzlaeehz02algkfs7fk3qsym7wun7ks6z06tu,,0,0,340000000,0,0,0,0,0,0
Wookie Nation,pool1dnszy9spu7m4u9s8jqh95myuqapujwcju593eqczgl56khllyuc,Wookie Nation,0,9622896,340000000,0.03,0,0.43264115513798385,0,1.1523440042292097,0
pool1sqxvayj9w80g42w7chla9x56atj75jwxvkrkrtkcvcyjcak9wx2,pool1sqxvayj9w80g42w7chla9x56atj75jwxvkrkrtkcvcyjcak9wx2,,0,0,345000000,0.02,0,0,0,0,0
pool137fwd42fzdpddzxh56gxntpke3hcm5scr7f0fwn9f3xrsd4pu20,pool137fwd42fzdpddzxh56gxntpke3hcm5scr7f0fwn9f3xrsd4pu20,,0,0,340000000,0.01,0,1.3120395322361829,0,3.2912954300331085,0
pool18ecuhr75yr6zt9e707shkj5w9p664syqnkt8gmmlkydg27z39xt,pool18ecuhr75yr6zt9e707shkj5w9p664syqnkt8gmmlkydg27z39xt,,0,0,340000000,0.01,0,0,0,0,0
ADA CUAN,pool14kddecyyn0vjm07kr7vctnqnn3dt668dna63epdly220z4kgss7,ADA CUAN,0,0,340000000,0.01,0,0,0,0,0
pool1t6mnkhwj99hm0ckt8fkf85r84le9p95v2a3l874vfn947g5ajmu,pool1t6mnkhwj99hm0ckt8fkf85r84le9p95v2a3l874vfn947g5ajmu,,0,0,340000000,0.028,0,0,0,0,0
pool1w304gh8xwdcjxumdl5yhvu28j6eax9sf08tu98cp5eth27vy6ez,pool1w304gh8xwdcjxumdl5yhvu28j6eax9sf08tu98cp5eth27vy6ez,,0,1255045,345000000,0.02,0,0,0,0,0
Input Output Global (IOHK) - Private,pool1ge06eu8lvdj6jakxw8zuwj3yxtpmeek8j8rgwqfshj7vg390fj0,Input Output Global (IOHK) - Private,0,0,500000000,1,0,0.9660333333333333,0,0,0
Ivy Oracle Stake Pool,pool157xnzltgv3h4zzege5qh0fx23cr90gve663xddtq4j0u56fu8c9,Ivy Oracle Stake Pool,0,0,340000000,0,0,0,0,0,0
pool16zfptlhz8qd0zhufg5w09cp44rm50xt3mphwt28l4cxw55ewvh0,pool16zfptlhz8qd0zhufg5w09cp44rm50xt3mphwt28l4cxw55ewvh0,,0,182428,345000000,0.15,0,0,0,0,0
Virgo,pool1r04czz6aq4qnd8a3x2klzd6g20mrxns0ksrac0z0jn7uycgl7l2,Virgo,0,0,340000000,0.03,0,0,0,0,0
Corehounds Staking Pool,pool1rryu0ckdfzcrxuef98q78fzw25dh3lck8l0u3lq6zpv7x5a6qyd,Corehounds Staking Pool,0,0,350000000,0.05,0,0,0,0,0
pool1p7mhtnmcst29u7ws7d70lhugg4udywmhdgggy4km0dnnga0tymr,pool1p7mhtnmcst29u7ws7d70lhugg4udywmhdgggy4km0dnnga0tymr,,0,0,340000000,0.01,0,0,0,0,0
pool14ym9xrwe8vjl8xfm7xjx3eeg7fdqekkrejhuug732myd66y6qdy,pool14ym9xrwe8vjl8xfm7xjx3eeg7fdqekkrejhuug732myd66y6qdy,,0,0,345000000,0.05,0,0,0,0,0
pool1fn6rz40s843u3fwthk8eaqn6ath3z7wgfrhndskuzmslzxgtv50,pool1fn6rz40s843u3fwthk8eaqn6ath3z7wgfrhndskuzmslzxgtv50,,0,0,340000000,0,0,0,0,0,0
pool1p4s6gafaqd2w2dft5c5j2zj6grudvmpwsyx9gumzunak688x5tj,pool1p4s6gafaqd2w2dft5c5j2zj6grudvmpwsyx9gumzunak688x5tj,,0,0,340000000,0,0,0,0,0,0
pool1eaetnqdddl6pw3my4urw4nlcy004pjpgnt3fpypr36qt2v8c6ck,pool1eaetnqdddl6pw3my4urw4nlcy004pjpgnt3fpypr36qt2v8c6ck,,0,0,340000000,0.03,0,0,0,0,0
pool1a93dsl464yupklfzt0eavrvxqs9ftddx4ehh3teaj9x47kt273f,pool1a93dsl464yupklfzt0eavrvxqs9ftddx4ehh3teaj9x47kt273f,,0,0,340000000,1,0,0,0,0,0
pool12cc8t9yr58xureweksj73v87xkm6svcs8j3xnt93zd5zw5q6ugr,pool12cc8t9yr58xureweksj73v87xkm6svcs8j3xnt93zd5zw5q6ugr,,0,0,340000000,0,0,0.26695689925672245,0,1.2592069629384066,0
pool1kqrsr700m267q9tz4pw4rjeg69nkahk5wuy3kkw479y56fqfy9t,pool1kqrsr700m267q9tz4pw4rjeg69nkahk5wuy3kkw479y56fqfy9t,,0,0,340000000,0.015,0,0,0,0,0
LFG Pool,pool1mayjfth7yz6mpd4hhtcwl974ut8hld8hls2f07rrdul3ypqt9rm,LFG Pool,0,0,340000000,0,0,0,0,0,0
ASAP Pool,pool1jssdknzgsg4fm3v70uvhrtfjtakwpr5q6x0dwc0fcff8wtd05f6,ASAP Pool,0,0,340000000,0.01,0,0,0,0,0
pool1l2z734tugnn4tue9sw6e39nr6pcgv7wqynpra4maz4j92wzws8c,pool1l2z734tugnn4tue9sw6e39nr6pcgv7wqynpra4maz4j92wzws8c,,0,33740861,340000000,0.009,0,7.617874142756468,0,17.57478062424795,0
pool1gwyuzpvu9vhe2ge4qmg2qca8y0pzmzmwpu872vwzwse6shlespw,pool1gwyuzpvu9vhe2ge4qmg2qca8y0pzmzmwpu872vwzwse6shlespw,,0,0,340000000,0.01,0,0,0,0,0
